collection,count
Attendance,3576030
HomeScreen,105
SchoolAppPackageMapping,0
SchoolBranchGroup,102
ArchiveSylllabusPlanner,4806
ReviewerBatch,621
CommTemplatesBackup,2248
OutcomeActivityMapping,903
ArchiveSchoolBranchCalendar,1243
testDemo,43
ClassSubjectMapping,2001
Assessment,666
ClassName,1
MytriFAQ,6
Monthly_Attendance_Report,64
ArchiveNotificationClassAssignments,1322
LessonPlanExampleMapping,0
InputFormStudentStatus,1440
StudentUnitTestResult,617086
Outcome,1224
EvaluationClassMapping,47
SyllabusRole,236
SchoolCalendarNotificationSent,0
StudentAchievements,13
OnlineAssesmentQuestionsBackup1,977
Parent_Engagement_Score,0
DiagnosticQuestionSet,12
SchoolBranchClasses_MATERIALIZED,2286
PhicommercePaymentAdvice,2063
MasterChapter,377
Goals,0
UserTaskMapping,3
EventRegistration_backup,297
AttendanceReportStudentLevel,0
SubjectCode,0
ConversationSubjectliking,0
PeerDuration,0
StudentObservation,0
EvaluationResult,1486
studentCustomMessageNotice,4
QuestionTraceability,1313
useractivitylogs,0
Branchwise_Numbers_facts,7759
TestResult,0
AttendanceReportClassLevel,0
InputFormFields,105
DailyFeedback,1127
PaymentLink,0
AssessmentRubricMaster,640
ConversationMessages,841915
ALLusers,2863
Roles,13
CommunicationTemplates,2373
Test,2
Exception_Lowest_Classwise_Daywise,0
Users,3056
SchoolMenuList,0
SchoolObservationMarathi,1
Branchwise_Genderwise_Daywise_Attendance,0
Parent_Promptness,196825
StudentActivitySummary_2,237
Homework,2
HPCTermConfiguration,3
RoleMenuMapping,50
EventRegistration,502
ApplicationVersion,2
my_oa_backup,424
LearningCompetency,0
MytriSubject,42
Token,44
Attendance_Analysis,2638
SchoolObservation,3
HolidayCalender,74
NotificationClassAssignmentsTemp,160
MobileAppVersion,36
MasterClassCode,10
HpcClassSubjectMapping,47
Monthly_Attendance_Class_Report,0
SchoolStatements,182
SyllabusSubjectMapping,2582
SubTopicObjectiveOutcomeMapping,0
Students_Subject_Level_Score_Copy,526
ArchiveClassSubject,52
Roles_copy,11
MasterCompetency,414
NotificationEventsCalendar,1190015
ArchiveStudentActivitySummary,924
SubjectSubscription,0
SyllabusStatus,476
AssessmentRubric,2052
ArchiveStudents,164932
CashFreePayment,7
OnlineAssesmentAnalysisStudentLevel_SVJCT,28
FAQ,0
StudentReport,0
ArchiveTeacherClassRoleMapping,11760
Subject,0
SyllabusType,14
HelpContent,2
OnlineAssesmentStudentResult,76716
UserActivityMapping,89
ExampleTraceability,7
Classwise_Categorywise_Monthwise_Attendance,7849
Class,26
StaffAttendanceDetail,145
HPCStageSubjectDisplayName,7
Monthly_Attendance_Branch_Report,0
PAYMENT_SUCCESS_WEBHOOK,8
UnitTestRemark,18464
Weekly_Attendance_School_Report,0
Classwise_Genderwise_Monthwise_Attendance,2904
FCM_NotificationOutbox,0
ArchiveAttendance,55937
Activity,1184
Daily_Usage,26822
MYTemplate,3460
StudentConfig,0
StudentPromotion,14411
Term,0
LoggingDetails,309312
UserFeedback,0
PersonalityTraitDrillDownBranch,12
DiagnosticAttempt,1308
StudentDetailsByLanguage,5407
SampleNudge,26503
DiagnosticQuestion,191
Students_Chapter_Level_Score,548
TeacherObservation,5
CopyUnitTestObjects,3
foundations,0
ActionOptionTypes,3
ClassTimeTable,39179
LearningCompentencyDrillDown1,2367
ConversationMessagesTemp,0
ObjectiveOutcomeMapping,201
AttendanceReportBranchLevel,0
LessonPlanOutcomeMapping,48
Weekly_Attendance_Class_Report,0
CompetencyRemarkMaster,0
Peer,209
UserGreetings,0
BonafideTemplate,3
BonafideReport,150
SubjectLikingDrillDownBranch,5
Attendance_Analysis_ClassLevel,17751
PersonalityTraitDrillDown,14428
HomeworkQuestions,19
ArchiveTeacherSubjectMapping,13600
AssessmentCount,0
TeacherClassRoleMapping,14889
SubscriptionPlans,4
WebexID,3
OutcomeExampleMapping,266
MicroInterventionTasks,12
SubjectGroup,9
AttendanceSummary,1083
SchoolObservationResult,0
studentActitvity,45
ClassCompilanceAttendance,5573
ArchiveSyllabusSubjectMapping,10
UserDailyProgress,3
TeacherClassRoleMappingTemp,0
Grade,23
Favourites,0
Question,4679
ApplicationUserLog,1158313
Teacher_Subject_Class_Mapping,46417
remarksByPercentage,2
ArchiveSchool,10
UserNote,0
follow_up_questions,43
Students_Subject_Level_Score_Copy1,526
SchoolBranchCalendar,9321
UserContribution,0
otp,0
Subjects,558
SystemConfig,0
ArchiveNotificationEventsCalendar,1828
Wordcount_for_Branch,0
ConversationMessages_KMSS,35199
ArchiveCommunicationTemplates,330
StudentSortingTypes,4
SyllabusSubjectDetails,88978
Promotions,1
MasterObjectiveOutcomeMapping,1951
TeacherObservations,1311
Notification,0
NotificationSent,4486031
Summary_Report,172
CompetencyObjectiveOutcomeTraceability,246
StudentCompilanceAttendance,257978
GetInTouch,0
AssignmentTypes,4
SubjectRemarkMaster,135
BoardMediumMapping,3
LeavingCertificateReport,237
Unit,0
WordCloud_For_School,6
SchoolBusRoutes,1
OnlineAssesmentQuestionsBackup2,483
FormType,7
Greetings,0
UserLabelMapping,0
LessonPlanActivityMapping,0
LessonPlanQuestionMapping,40
Exception_Highest_Student_Classwise,0
RejectedStudents,0
UnitTestRemark2,1694
SchoolBranchCalendartemp,0
ArchiveSampleNudge,1175866
UsersAPIUsage,1028978
Word_Cloud_Dashboard,4
Invite,0
myAttendace,10821
ArchiveOnlineAssesmentQuestions,11245
PaymentDetailsTemp,10464
FeesWithDiscount,19
AnalyticsInsights,0
SubjectUnitTest,17700
InputForm,14
sentConversationAbsent,0
SchoolBus,0
NotificationEventsCalendarTemp,95
SubjectRemarkConfig,12
SplashAttachments,13521
TeacherObservationMarathi,1
studentCustomMessage,1587
UsersApplicationVersion,190657
AppPackageMapping,61
Log,2
Publication,2
InputFormStudentDetails,11466
Activities,58
AcademicGradeInsights,50305
Schools,33
TeacherAttendanceConfig,87
Diagnostic_Excel_Export,273
Branchwise_Genderwise_Monthwise_Attendance,0
StudentTest,2051
FeesInstallments,281
AggrepayPayment,8799
LearningOutcomes,199
ActivityObjectiveOutcomeMapping,835
OnlineAssesmentQuestions,582391
UserTemp,733
ActionSent,27834
SchoolBusStudentAttendance,0
LessonPlanObjectiveMapping,25
RejectedUsers,65
Medium,4
Competency_Activity,1
StudentActivity,0
SylllabusDetailsQuestionMapping,189377
ActivityTraceability,1577
SylllabusPlanner,182280
StageWisePerformanceKeys,1
MySurroundings,0
UnitTest,2132
Currency,2
Exception_Lowest_Classwise_Monthwise,0
ClassPromoted,303
SubjectNotes,0
ArchiveFeesInstallments,26
StudentAssessmentRubric,0
parentfeedbacks,0
LessonPlanPredecessorMapping,9
OverallObservationMaster,45
NotificationClassAssignments,49938
SyllabusSubjectMapping_Temp,2016
OnlineAssessmentOtp,0
StudentActivitySummary,0
LessonPlan,10
HPCRemark,0
OTP_Authentication,1268
CommunicationTemplates_Backup,48050
AttendanceReason,0
AccessControlList,0
ConversationMessagesWithTime,42074
testData,1
User,61
ConversationIntent,23885
NotificationRules,0
TeacherAppraisalRemarks,1
ObservationTemplate,2
CurriculumGoal,43
Archive_Students_2024_2025,83
my_result,412
Branchwise_Categorywise_Daywise_Attendance,0
DecodingDailyReport,414
AttendanceBySlot,40723
AcademicTeacherEvaluation,458
FCM_NotificationSent,0
LessonPlanNotes,651
TeacherRecommander,5982
ArchiveNotificationSent,55668
ReportTemplate,31
CharacterCertificateReport,154
QR,909
CommunicationTemplates_keys,9
SchoolBusDriversAttendants,0
WorksheetQuestions,31
Board,6
Recommender_Backfill_Record,2973
Teacher_Class_Engagement_Score,25420
MytriRoles,8
StudentHPCRemark,1432
NotificationBroadcastLevel,8
Objective,773
Competency,132
FCM_NotificationTopics,2
Comparative_Analysis_Branchlevel,0
Monthly_Attendance_School_Report,0
LearningCompentencyDrillDown,2367
TwinExamMapping,1163
StaffAttendance,115728
ClassSubject,26
OnlineAssesmentStudentResult_SVJCT,28
Students,89351
CommunicationTemplates_Backup2,1159
LessonPlanSuccessorMapping,12
StudentEvaluation,18995
SchoolTimeTable,14
ArchiveLoggingDetails,7281
Teacher_Promptness_ClassLevel,7799
Students_Subject_Level_Score,5247
ArchiveUsers,2462
OnlineAssesmentAnalysisStudentLevel,61267
WordCloud_For_Branch,8
Gallery,1646
SucessorCompetencyMapping,1439
ContactUs,1
Remark_demo,277
HPCStage,4
hpcactivityassessmentrubrics,0
MobileAppVersionPackageID,3
SchoolBranchConfig,37
ArchiveConversationMessages,2818
Worksheet,4
StageSubjectMapping,10
Action,553
SchoolHouses,179
OnlineAssesmentRemark,627
OAwithQuestions,532925
myresult,1
Comparative_Analysis_Subject_Classlevel,0
SubjectLikingDrillDown,2439
SchoolBranches,234
Comparative_Analysis_Classlevel,0
QuickNotes,5
Subtopic,0
Menu,28
CashFreePaymentLink,17
Comparative_Analysis_Subjectlevel,0
NotificationCategory,0
SchoolBranchClassConfig,36
EvaluationDetails,19
PredecessorCompetencyMapping,1439
Example,267
Domain,0
Chapter,0
NotificationTemplates,0
Resource,56
Branchwise_Categorywise_Monthwise_Attendance,0
SMSTrack,26163
FCM_NotificationInbox,1735
ExcelRawDataParse,1936431
ArchiveAction,49
ClassCode,0
Teacher_Promptness_BranchLevel,10482
TilesMaster,94
TestQuestions,12
SyllabusAssigmentStatus,310732
StudentReportCardPath,0
StudentReportCardS3Path,14606
Remark,886
Students_2024_2025,845
HpcActivity,451
ArchiveEvaluationClassMapping,38
TemplateConfig,0
LeavingCertificateTemplate,2
SubjectCompetencyMapping,0
Weekly_Attendance_Branch_Report,0
MytriContactUs,1
SchoolTiles,540
MYTemplate2,0
HPCStudentOverallRemark,206
Device,139
OutcomeQuestionMapping,4714
SchoolBuses,1
Feedback,0
OnlineAssesment,19264
Exception_Lowest_Branchwise_Daywise,177
ArchiveOnlineAssesmentStudentResult,188
LearningObjective,178
Teacher_Branch_Engagement_Score,17373
TeacherSubjectMapping,68250
InstallmentsUpdate,9
UsersDetailsByLanguage,97
TrackUpdatedData,1
PeerFeedback,0
MasterSubjectCode,2
Exception_Lowest_Branchwise_Monthwise,0
ArchiveSyllabusSubjectDetails,4490
StudentBlockHistory,75
Diagnostic,394
SchoolObservationTemplate,0
ArchiveStudentUnitTestResult,14
Teachers,16123
Vidyanchal_26122025,90
ChapterCompetencyMapping,756
ConversationBehaviourInsight,0
AreaOfImprovementActionPlanMaster,199
SchoolBranchClassesView,2336
