userId,submitDate,createdAt,taskId,isChecked,comment
696ddcab7c028268c457d9a6,2026-02-05,2026-02-06T14:09:31.768Z,697b1e2cc01f188423ea7e0f,true,"अद्वैत बिराजदार  सातवी तुकडी अ या विद्यार्थ्याचे आज निरीक्षण केले. हा विद्यार्थी अतिशय विचारपूर्वक उत्तर देतो परंतु यासाठी त्याला इतर विद्यार्थ्यांपेक्षा थोडा जास्त वेळ लागतो."
696ddcab7c028268c457d9a6,2026-02-05,2026-02-06T14:09:31.768Z,697b1e2cc01f188423ea7e10,true,"श्रुतिका पोळ या विद्यार्थिनीला शांभवी लोखंडे या विद्यार्थिनी सोबत गणितातील एक घटक समजून घेण्यास सांगितले तिला हा घटक लवकर समजला."
696ddcab7c028268c457d9a6,2026-02-05,2026-02-06T14:09:31.768Z,697b1e2cc01f188423ea7e11,true,"वर्ग विस्ताराचे सूत्र शिकवताना विद्यार्थ्यांना मोठ्या संख्यांचे वर्ग काढताना हे सूत्र कसे वापरता येते हे शिकवले."
696ddcab7c028268c457d9a6,2026-02-05,2026-02-06T14:09:31.768Z,697b1e2cc01f188423ea7e12,true,"वर्ग विस्ताराचे सूत्र गुणाकार या क्रियेने कसे मिळाले हे विद्यार्थ्यांना शोधायला लावले"
696ddcab7c028268c457d9a6,2026-02-05,2026-02-06T14:09:31.768Z,697b1e2cc01f188423ea7e15,true,"वर्ग विस्ताराच्या सूत्राची उजळणी घेऊन विद्यार्थ्यांना फळ्यावर काही उदाहरणे सोडवण्यासाठी सांगितली विद्यार्थ्यांनी स्पष्टीकरण देत देत ही उदाहरणे सोडवली"
696ddcab7c028268c457d9a6,2026-02-05,2026-02-06T14:09:31.768Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यांनी मोठ्या संख्येचे वर्ग सुद्धा वर्ग विस्तार सूत्राचा उपयोग करून शोधले"
6971e5305dab9a102eb1f2c8,2026-02-06,2026-02-07T06:31:39.012Z,697b1e2cc01f188423ea7e0f,true,"आज दहा ते पंधरा मिनिटे डोकं बाकावर ठेवून बसलेला होता."
6971e5305dab9a102eb1f2c8,2026-02-06,2026-02-07T06:31:39.012Z,697b1e2cc01f188423ea7e11,true,"शाळेच्या शेजारील असलेल्या ओंकारेश्वर घाटाची माहिती"
6971e5305dab9a102eb1f2c8,2026-02-06,2026-02-07T06:31:39.012Z,697b1e2cc01f188423ea7e15,true,"मल्हारराव होळकरांच्या विषयी माहिती"
697236de5dab9a102eb4b9a4,2026-02-06,2026-02-07T06:43:06.987Z,697b1e2cc01f188423ea7e19,true,"चित्रांमुळे"
697236de5dab9a102eb4b9a4,2026-02-06,2026-02-07T06:43:06.987Z,697b1e2cc01f188423ea7e0f,true,"वैयक्तिक विद्यार्थ्यांच्या विकासात सुधारणा करण्यास मदत झाली"
697236de5dab9a102eb4b9a4,2026-02-06,2026-02-07T06:43:06.987Z,697b1e2cc01f188423ea7e10,true,"सोपी उदाहरणे दिल्यामुळे आणि मित्रांसोबत काम केल्यामुळे कामातील आनंद वाढला"
6972077a5dab9a102eb3013d,2026-02-06,2026-02-07T07:13:12.746Z,697b1e2cc01f188423ea7e11,true,"पाठ्यपुस्तकातील उदाहरणे देण्याऐवजी विद्यार्थ्यांनी संख्यावाचक विशेषणांची दैनंदिन जीवनातील उदाहरणे सांगितली"
6972077a5dab9a102eb3014c,2026-02-06,2026-02-07T07:13:24.533Z,697b1e2cc01f188423ea7e0f,true,"विद्यार्थी एका जागी स्थिर बसत नाही."
6971b04002a5477746025f87,2026-02-06,2026-02-07T09:28:23.250Z,697b1e2cc01f188423ea7e0f,false,"झेडपी इलेक्शन असल्यामुळे शाळेत सुट्टी होती."
6971b04002a5477746025f87,2026-02-06,2026-02-07T09:28:23.250Z,697b1e2cc01f188423ea7e10,false,"झेडपी इलेक्शन असल्यामुळे शाळेत सुट्टी होती."
6971b04002a5477746025f87,2026-02-06,2026-02-07T09:28:23.250Z,697b1e2cc01f188423ea7e13,false,"झेडपी कलेक्शन असल्यामुळे शाळेस सुट्टी होती."
6971b04002a5477746025f87,2026-02-06,2026-02-07T09:28:23.250Z,697b1e2cc01f188423ea7e1a,false,"झेडपी इलेक्शन असल्यामुळे शाळेस सुट्टी होती."
697210c6ab8e50102477b348,2026-02-06,2026-02-07T09:53:02.985Z,697b1e2cc01f188423ea7e15,true,"नागरीकरणाच्या समस्या - सद्यस्थितीतील परिसरातील  अनेक उदाहरणे देऊन स्पष्ट केले"
697210c6ab8e50102477b348,2026-02-06,2026-02-07T09:53:02.985Z,697b1e2cc01f188423ea7e17,true,"नागरीकरणाच्या समस्या - समस्येवरील उपाय विद्यार्थ्यांनी स्वतः शोधून काढून त्याचा चार्ट तयार केला"
697210c6ab8e50102477b348,2026-02-06,2026-02-07T09:53:02.985Z,697b1e2cc01f188423ea7e19,true,"नागरिककानझफ्क समस्या समस्येवरील उपाय  विविध प्रकारच्या उदाहरणांचा विचार विनिमय करून तक्ता  तयार करून सादरीकरण केल्यामुळे विषय समजण्यास सोपा वाटला"
6971a89d02a54777460240a8,2026-02-06,2026-02-07T11:48:18.907Z,697b1e2cc01f188423ea7e13,false,"There was no school due to Scout-guide camp."
69721d755dab9a102eb3bf29,2026-02-06,2026-02-07T13:27:07.475Z,697b1e2cc01f188423ea7e12,false,"Today is an activity day so I couldn't teach them any lessons."
696ddc8e7c028268c457d8a1,2026-02-08,2026-02-09T09:03:06.071Z,697b1e2cc01f188423ea7e0f,false,"विराज साळुंखे सतत मित्रांशी गप्पा मारत असतो"
696ddc8e7c028268c457d8a1,2026-02-08,2026-02-09T09:03:06.071Z,697b1e2cc01f188423ea7e15,false,"वाक्यप्रचार फळ्यावर दिल्यानंतर त्यांचे विद्यार्थ्यांनी वाक्यात उपयोग केले"
696ddc8e7c028268c457d8a1,2026-02-08,2026-02-09T09:03:06.071Z,697b1e2cc01f188423ea7e17,false,"समर्थ बोधे हा विद्यार्थी लेखनाचा कंटाळा करतो याविषयी सहकारी शिक्षकांची चर्चा केली"
6971fd77ab8e501024772b23,2026-02-08,2026-02-09T10:03:55.375Z,697b1e2cc01f188423ea7e0f,true,"तो एका जागी बसत नाही. पण मी बोलते त्याकडे त्याचे लक्ष असते."
6971fd77ab8e501024772b23,2026-02-08,2026-02-09T10:03:55.375Z,697b1e2cc01f188423ea7e13,true,"पुढे येऊन त्यानी माझ्या प्रश्नांची छान उत्तरे दिली."
6971fd77ab8e501024772b23,2026-02-08,2026-02-09T10:03:55.375Z,697b1e2cc01f188423ea7e17,false,"तो कसा अभ्यास पूर्ण करतो कस त्याच लक्ष असत ते सांगितलं."
6971fd77ab8e501024772b23,2026-02-08,2026-02-09T10:03:55.375Z,697b1e2cc01f188423ea7e18,true,"तो चंचल आहे. याच्याकडून घरी सराव करून घ्या. अस सांगितलं"
6971fd77ab8e501024772b23,2026-02-08,2026-02-09T10:03:55.375Z,697b1e2cc01f188423ea7e1a,true,"तो सांगितल्या नंतर लगेच कृती करून मोकळा होतो."
697236de5dab9a102eb4b9a4,2026-02-08,2026-02-09T11:14:46.293Z,697b1e2cc01f188423ea7e19,true,"अधिकाधिक उदाहरणे दिल्यामुळे"
697236de5dab9a102eb4b9a4,2026-02-08,2026-02-09T11:14:46.293Z,697b1e2cc01f188423ea7e0f,true,"कृतीयुक्त उपक्रमामध्ये मन एकाग्रचित्त असल्याने कामात एकाग्रता त्यामुळे विकासाला चालना मिळाले"
697236de5dab9a102eb4b9a4,2026-02-08,2026-02-09T11:14:46.293Z,697b1e2cc01f188423ea7e10,true,"सोपे उदाहरणे दिल्यामुळे समजण्यास अधिक स्पष्टता आली"
6971b04c02a5477746026007,2026-02-08,2026-02-09T13:37:32.569Z,697b1e2cc01f188423ea7e10,false,"अजून छोटी व सोपी उदाहरणे सांगितली आहेत."
6971b04c02a5477746026007,2026-02-08,2026-02-09T13:37:32.569Z,697b1e2cc01f188423ea7e14,false,"जागा बदलेली आहे."
69721971ab8e501024780326,2026-02-08,2026-02-09T14:01:20.281Z,697b1e2cc01f188423ea7e16,true,"तो विद्यार्थी नेमका कुठे चूका करतो आहे. हे लक्षात घेऊन त्याला त्याची चूक सुधरविण्यासाठी प्रयत्न करणे. म्हणजे तो पुन्हा-पुन्हा ती चूक करणार नाही."
69721988ab8e5010247803f0,2026-02-08,2026-02-09T14:09:46.638Z,697b1e2cc01f188423ea7e10,true,"Fine"
69721988ab8e5010247803f0,2026-02-08,2026-02-09T14:09:46.638Z,697b1e2cc01f188423ea7e11,true,"Quite fine"
6971a77c2edad4557d61a602,2026-02-08,2026-02-09T14:10:27.442Z,697b1e2cc01f188423ea7e17,true,"10th oral exam संदर्भात मुलांच्या बोलण्यातील व्याकरणविषयक चुकांसंदर्भात बोलणे झाले."
6971a77c2edad4557d61a602,2026-02-08,2026-02-09T14:10:27.442Z,697b1e2cc01f188423ea7e19,false,"10वी oral exam मुळे इतर वर्गांना अध्यापन करता आले नाही."
6971a77c2edad4557d61a602,2026-02-08,2026-02-09T14:10:27.442Z,697b1e2cc01f188423ea7e1a,false,"वर्गअध्यापन झाले नाही."
6972197dab8e501024780396,2026-02-08,2026-02-09T14:24:23.262Z,697b1e2cc01f188423ea7e12,true,"समाज माध्यमावर मजकुराचा विद्यार्थ्यावर प्रभाव आहे त्यामुळे तो समाज माध्यमातून बऱ्याच गोष्टींना सत्य समजतो आहे ."
6972197dab8e501024780396,2026-02-08,2026-02-09T14:24:23.262Z,697b1e2cc01f188423ea7e11,true,"रोजच्या आहारातील पदार्थ त्याची किंमत काय कसे तयार होतात याविषयी विद्यार्थ्यांना उदाहरण देऊन स्पष्टीकरण केले"
6972197dab8e501024780396,2026-02-08,2026-02-09T14:24:23.262Z,697b1e2cc01f188423ea7e0f,true,"शिक्षकांच्या ऐकण्याकडे दुर्लक्ष करतो. पाठ्यक्रमावरून आधारित कृती करताना तो मित्रांना त्रास देण्याचा प्रयत्न करतो"
69721bb6ab8e501024781a5e,2026-02-08,2026-02-09T15:12:58.270Z,697b1e2cc01f188423ea7e12,true,"घर इस शब्द का वाक्य कैसे करेगा, घर ये शब्द क्यो लिया"
69721bb6ab8e501024781a5e,2026-02-08,2026-02-09T15:12:58.270Z,697b1e2cc01f188423ea7e11,true,"पाठपुस्तक विविध शेप बाहेरील परिसरात कोणकोणत्या चित्रांद्वारे आकार मिळतील"
69721bb6ab8e501024781a5e,2026-02-08,2026-02-09T15:12:58.270Z,697b1e2cc01f188423ea7e0f,true,"मी एक विद्यार्थी यास व्यवस्थित गणवेश का असावा याबद्दल मार्गदर्शन केले तर व नंतर लक्ष ठेवले तर तो नियमितपणे शाळेचा गणवेश परिधान आता करत आहे"
69720006ab8e501024773922,2026-02-08,2026-02-09T15:29:51.823Z,697b1e2cc01f188423ea7e15,true,"स्पष्टीकरण करताना काही points missing होतात."
69720006ab8e501024773922,2026-02-08,2026-02-09T15:29:51.823Z,697b1e2cc01f188423ea7e10,true,"Maths चे example change केले."
697c3a0c5b12565c25b3e8df,2026-02-08,2026-02-09T15:39:51.190Z,697b1e2cc01f188423ea7e11,true,"Showed real objects to explain the value of the number 6"
697210c6ab8e50102477b348,2026-02-08,2026-02-09T15:48:47.133Z,697b1e2cc01f188423ea7e15,true,"प्रदूषण एक समस्या, स्वच्छ भारत अभियान, विद्यार्थ्यांच्या कल्पनेतील सुनियोजित शहर या विषयांवर विद्यार्थ्यांनी गुगलच्या  सहाय्याने माहिती मिळवून चित्रांच्या माध्यमातून प्रकल्प तयार करण्याच्या प्रयत्न केला आणि त्याचे सादरीकरण केले"
697210c6ab8e50102477b348,2026-02-08,2026-02-09T15:48:47.133Z,697b1e2cc01f188423ea7e17,true,"वरील तीन विषयांच्या संदर्भात सहकार्यांशी चर्चा करून इतर वर्गातील विद्यार्थ्यांनाही प्रकल्प करण्यासाठी प्रवृत्त करण्यासंबंधी चर्चा करण्यात आली"
697210c6ab8e50102477b348,2026-02-08,2026-02-09T15:48:47.133Z,697b1e2cc01f188423ea7e19,true,"गुगलच्या साहाय्याने चित्र आणि माहिती मिळविल्यामुळे धडा उत्तम रीतीने समजण्यास मदत झाली."
69721984ab8e5010247803d0,2026-02-08,2026-02-09T16:25:27.823Z,697b1e2cc01f188423ea7e0f,true,"विद्यार्थी स्थिर बसत नाही पण त्याला परिचित असे दैनंदिन जीवनातील उदाहरण दिले तर तो नीट लक्ष देऊन ऐकतो तसेच मध्ये मध्ये प्रतिसाद देण्यासाठी प्रयत्न करतो."
69721984ab8e5010247803d0,2026-02-08,2026-02-09T16:25:27.823Z,697b1e2cc01f188423ea7e11,true,"पुस्तकातील तेच तेच उदाहरण दिल्याने विद्यार्थ्यांच्या सहजपणे लक्षात काही गोष्टी येत नाही त्यामुळे जर त्याला दैनंदिन जीवनातील एखादे उदाहरण दिले तर तो सहजपणे त्याची सांगड घालून घेतो व त्याला लक्षात येते."
69721984ab8e5010247803d0,2026-02-08,2026-02-09T16:25:27.823Z,697b1e2cc01f188423ea7e13,true,"तास संपल्यावर विद्यार्थी गृहपाठ  द्यावा अशी विनंती करतात. विद्यार्थ्यांनी उत्स्फूर्तपणे प्रतिसाद दिला परंतु काही मोजक्या विद्यार्थ्यांनी प्रतिसाद दिला नाही."
696de1e7c6f1e96897241a2a,2026-02-08,2026-02-09T16:47:06.136Z,697b1e2cc01f188423ea7e13,true,"chapter चे explanation चांगला, सोप्या  पद्धतीने जमले . DNA , Gene, chromosome Model प्रत्यक्षात दाखवता आले नाही ."
696de1e7c6f1e96897241a2a,2026-02-08,2026-02-09T16:47:06.136Z,697b1e2cc01f188423ea7e1a,true,"पाण्यपुस्तकाव्यतिरिक्त  अधिक माहिती जाणून घेण्याला प्रयत्न करत आहेत ."
696de1e7c6f1e96897241a2a,2026-02-08,2026-02-09T16:47:06.136Z,697b1e2cc01f188423ea7e17,false,"विद्यार्थ्यांना वारंवार  सूचना द्याव्या लागतात ."
6971fe145dab9a102eb2bfa5,2026-02-08,2026-02-09T17:17:55.215Z,697b1e2cc01f188423ea7e0f,true,"आज वर्गातील हुसेन या  मुलाचे निरीक्षण केले. तो वर्गात स्थिर बसला नाही, पण तोंडी अभ्यास लक्षपूर्वक ऐकला पण कृतीयुक्त अभ्यासाचा कंटाळा केला.त्याने आज विचारलेल्या तोंडी प्रश्नांची थोड्या प्रमाणात उत्तरे दिली."
6971fe145dab9a102eb2bfa5,2026-02-08,2026-02-09T17:17:55.215Z,697b1e2cc01f188423ea7e13,true,"आज हुसेनचे निरीक्षण करताना हे जाणवले की काही प्रमाणात त्याला स्थिर बसवण्यात मी यशस्वी झाले."
6971fe145dab9a102eb2bfa5,2026-02-08,2026-02-09T17:17:55.215Z,697b1e2cc01f188423ea7e17,false,"आज  मला ही कृती करायला जमली नाही."
6971fe145dab9a102eb2bfa5,2026-02-08,2026-02-09T17:17:55.215Z,697b1e2cc01f188423ea7e18,false,"आज  ही कृती करू शकले नाही."
6971fe145dab9a102eb2bfa5,2026-02-08,2026-02-09T17:17:55.215Z,697b1e2cc01f188423ea7e1a,true,"आज हुसेन ने  स्थिर बसून थोड्या प्रमाणात प्रश्नांची उत्तरे दिली म्हणून त्याला शाबासकी दिली."
696ddcab7c028268c457d9a6,2026-02-08,2026-02-09T17:44:45.697Z,697b1e2cc01f188423ea7e0f,true,"नेत्रा भोजदरे या विद्यार्थिनी चे निरीक्षण केले पायाभूत क्रियापक्क्या नसल्यामुळे गुंतागुंतीच्या क्रिया असलेल्या उदाहरणांकडे दुर्लक्ष करते"
696ddcab7c028268c457d9a6,2026-02-08,2026-02-09T17:44:45.697Z,697b1e2cc01f188423ea7e10,true,"सरळ व्याजाचे उदाहरण सोप्या पद्धतीने विचारले तिने बिनचूक उत्तर दिले"
696ddcab7c028268c457d9a6,2026-02-08,2026-02-09T17:44:45.697Z,697b1e2cc01f188423ea7e11,true,"बँकेतील व्यवहाराचे उदाहरण दिले"
696ddcab7c028268c457d9a6,2026-02-08,2026-02-09T17:44:45.697Z,697b1e2cc01f188423ea7e12,true,"सरळ व्याजाचे आलेले उत्तर कसे सूत्राने पडताळ येते का असे विचारले"
696ddcab7c028268c457d9a6,2026-02-08,2026-02-09T17:44:45.697Z,697b1e2cc01f188423ea7e15,true,"मुद्दल बदलल्यानंतर व्याज कसे बदलते याची उदाहरणे घेतली"
696ddcab7c028268c457d9a6,2026-02-08,2026-02-09T17:44:45.697Z,697b1e2cc01f188423ea7e1a,true,"बिनचूक उत्तर दिलेल्या विद्यार्थ्यांचे कौतुक केले"
6971af8a02a5477746025c41,2026-02-09,2026-02-10T07:07:38.477Z,697b1e2cc01f188423ea7e0f,true,"एक विद्यार्थिनी शिक्षकांची नक्कल करताना दिसली."
6971af8a02a5477746025c41,2026-02-09,2026-02-10T07:07:38.477Z,697b1e2cc01f188423ea7e19,true,"ग्रंथालयातील संदर्भ पुस्तक वाचले असता भाग जास्त समजतो, असे लक्षात येते."
6971e5305dab9a102eb1f2c8,2026-02-09,2026-02-10T09:19:50.560Z,697b1e2cc01f188423ea7e0f,true,"लेखन करत असताना उजवा पाय बाकाच्या बाहेर काढून सारखा हलवत होता."
6971e5305dab9a102eb1f2c8,2026-02-09,2026-02-10T09:19:50.560Z,697b1e2cc01f188423ea7e11,true,"मैदानावर खेळताना आपण आपल्या आरोग्याची कशी काळजी घेतो."
6971e5305dab9a102eb1f2c8,2026-02-09,2026-02-10T09:19:50.560Z,697b1e2cc01f188423ea7e15,true,"आपत्ती व्यवस्थापनामध्ये आपल्याला काय काय करता येईल?"
69722dc0ab8e50102478ab1b,2026-02-09,2026-02-10T10:28:33.079Z,697b1e2cc01f188423ea7e10,true,"विद्यार्थी जवळ येतो.आपुलकीने गप्पा मारतो."
69722dc0ab8e50102478ab1b,2026-02-09,2026-02-10T10:28:33.079Z,697b1e2cc01f188423ea7e12,true,"वर्गात कधीच न बोलणारा विद्यार्थी सुद्धा अचूक उत्तरे देतो."
69722dc0ab8e50102478ab1b,2026-02-09,2026-02-10T10:28:33.079Z,697b1e2cc01f188423ea7e0f,true,"विद्यार्थ्यांच्या प्रतिसादात सकारात्मक बदल जाणवतो."
6971a77c2edad4557d61a602,2026-02-09,2026-02-10T11:31:38.094Z,697b1e2cc01f188423ea7e17,true,"10th Oral exam दरम्यान spelling writing च्या same mistakes संदर्भात चर्चा केली.eg-habit ऐवजी habbit ब-याच मुलांनी लिहीले."
6971a77c2edad4557d61a602,2026-02-09,2026-02-10T11:31:38.094Z,697b1e2cc01f188423ea7e19,false,"10वी तोंडी परीक्षेमुळे दैनंदिन वर्गअध्यापन झाले नाही."
6971a77c2edad4557d61a602,2026-02-09,2026-02-10T11:31:38.094Z,697b1e2cc01f188423ea7e1a,false,"दैनंदिन  तासिका  घेतल्या नाहीत."
697236de5dab9a102eb4b9a4,2026-02-09,2026-02-10T11:42:55.426Z,697b1e2cc01f188423ea7e19,true,"लक्षपूर्वक ऐकल्यामुळे"
697236de5dab9a102eb4b9a4,2026-02-09,2026-02-10T11:42:55.426Z,697b1e2cc01f188423ea7e0f,true,"आजूबाजूच्या परिस्थितीला अनुसरून प्रतिसाद देतो"
697236de5dab9a102eb4b9a4,2026-02-09,2026-02-10T11:42:55.426Z,697b1e2cc01f188423ea7e10,true,"त्याच्या आवडीची गोष्ट त्याला पुढे येऊन सांगण्यास प्रोत्साहित केले"
69722d54ab8e50102478a8e7,2026-02-09,2026-02-10T11:45:48.668Z,697b1e2cc01f188423ea7e1a,true,"एखाद्या प्रश्नाच्या उत्तरासाठी विद्यार्थ्यांना शाब्बासकी मिळाल्यास ते दुसऱ्या प्रश्नाचे उत्तर शोधण्यास लगेच तत्पर होतात हे दिसून आले."
696ddcab7c028268c457d9a6,2026-02-09,2026-02-10T14:05:44.164Z,697b1e2cc01f188423ea7e0f,true,"राजवीर पवार याचे निरीक्षण केले."
696ddcab7c028268c457d9a6,2026-02-09,2026-02-10T14:05:44.164Z,697b1e2cc01f188423ea7e10,true,"वाचन करताना आधी शब्द डोळ्याने मनात साठवावे आणि मग वाचावे."
6971fe145dab9a102eb2bfa5,2026-02-09,2026-02-10T14:23:55.609Z,697b1e2cc01f188423ea7e0f,true,"आज अद्वैतचे मी निरीक्षण केले. तो आज वर्गात अजिबात स्थिर बसला नाही सारखे काहीतरी शोधत होता त्यामुळे त्याचे वर्गात लक्ष नव्हते गोष्ट व चित्रपुस्तिका या दोन्हीकडे त्याने लक्ष दिले नाही."
6971fe145dab9a102eb2bfa5,2026-02-09,2026-02-10T14:23:55.609Z,697b1e2cc01f188423ea7e13,true,"आज तास झाल्यावर  समाधानी वाटले करण बहुतांश मुलांना आजची गोष्ट आवडली व चित्रपुस्तिकेतील नावे छान ओळखता आली."
6971fe145dab9a102eb2bfa5,2026-02-09,2026-02-10T14:23:55.609Z,697b1e2cc01f188423ea7e18,true,"आज तीन ते चार विद्यार्थ्यांच्या पालकांशी संवाद साधता आला व त्या मुलांविषयी व त्यांच्या शैक्षणिक प्रगती विषयी खूप छान गोष्टी व घरी करण्यासारख्या सोप्या ऍक्टिव्हिटी विषयी चर्चा केली."
6971fe145dab9a102eb2bfa5,2026-02-09,2026-02-10T14:23:55.609Z,697b1e2cc01f188423ea7e1a,true,"आज वर्गातील जास्तीत जास्त मुले लक्षपूर्वक गोष्ट ऐकत होती व चित्रपुस्तिकेतील  नावे ओळखून सांगत होती."
697210c6ab8e50102477b348,2026-02-09,2026-02-10T16:16:23.605Z,697b1e2cc01f188423ea7e15,true,"इयत्ता नववी- पाठ 11 - वाहतूक व संदेशवहन - या घटकातील पुस्तकात दिलेल्या वाहतुकीसाठी विचारात घ्याव्या लागणाऱ्या बाबी विद्यार्थी स्वतःच्या अनुभवातून अनेक उदाहरणांच्या सहाय्याने स्वतःच्या शब्दात स्पष्ट करतात"
697210c6ab8e50102477b348,2026-02-09,2026-02-10T16:16:23.605Z,697b1e2cc01f188423ea7e17,true,"शाळेत कार्यरत असलेले वाहतूक समिती  यांच्यामार्फत केले जाणारे विद्यार्थी वाहतुकीचे नियोजन यासंबंधी चर्चा"
697210c6ab8e50102477b348,2026-02-09,2026-02-10T16:16:23.605Z,697b1e2cc01f188423ea7e19,true,"शाळेत येताना जाताना केलेल्या वाहतुकीच्या स्वतःच्या अनुभवातून, चर्चेतून वाहतूक हा  घटक शिकण्यास मदत झाली."
