userId,submitDate,createdAt,taskId,isChecked,comment
696de1e7c6f1e96897241a2a,2026-02-09,2026-02-10T16:16:24.051Z,697b1e2cc01f188423ea7e13,true,"विद्यार्थ्यांना दिलेली Activity त्यांनी मनापासून पूर्ण करण्याचा प्रयत्न केला . विद्यार्थ्यांनी प्रश्न विचारले व मी उत्तरे दिली .मी उत्तरे देणार म्हणून विद्यार्थ्यांनी मनापासून वाचन करून प्रश्न तयार केले ."
696de1e7c6f1e96897241a2a,2026-02-09,2026-02-10T16:16:24.051Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यांनी चांगल्या दर्जाचे प्रश्न तयार केले . त्यामुळे त्यांचे कौतुक केले."
696de1e7c6f1e96897241a2a,2026-02-09,2026-02-10T16:16:24.051Z,697b1e2cc01f188423ea7e17,true,"विद्यार्थ्यांना प्रश्न विचारण्याची संधी दिल्यामुळे विद्यार्थ्यांना तासाला कंटाळा आला नाही ."
6972379bab8e501024793a54,2026-02-09,2026-02-10T16:52:13.780Z,697b1e2cc01f188423ea7e11,true,"विद्यार्थ्यांना अपूर्णांक शिकवत असताना दैनंदिन जीवनातील विविध खाद्यपदार्थांचे, वस्तूंचे विभाजन कसे करतो याविषयी विविध उदाहरणे दिली."
6972379bab8e501024793a54,2026-02-09,2026-02-10T16:52:13.780Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यांना अपूर्णांक शिकवत असताना त्यांनी विविध उदाहरणे तयार केली. याविषयी त्यांचे कौतुक केले.   मराठीतील अनुस्वाराची ओळख करून देत असताना दैनंदिन जीवनातील अनुस्वाराचे शब्द सांगितले व लिहून दाखवले याविषयी मुलांचे कौतुक केले."
6971b9aa9f16fa0f9d681db9,2026-02-09,2026-02-10T17:49:29.708Z,697b1e2cc01f188423ea7e13,true,"विद्यार्थ्यांना This, That, These आणि Those या संकल्पना प्रत्यक्ष वस्तू वापरून तसेच चित्रे दाखवून स्पष्ट केल्या."
6971b9aa9f16fa0f9d681db9,2026-02-09,2026-02-10T17:49:29.708Z,697b1e2cc01f188423ea7e15,true,"विद्यार्थ्यांनी स्वतः प्रत्येकी ५ वाक्ये तयार केली. त्यामुळे विद्यार्थ्याची संकल्पना स्पष्ट झाली हे समजले."
6971b9aa9f16fa0f9d681db9,2026-02-09,2026-02-10T17:49:29.708Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यानी वाक्य बनवताना चित्रे काढली आणि काही विद्यार्थ्यांनी त्याला रंग दिल्यामुळे ती अधिक सुंदर दिसत होती. अश्या विद्यार्थ्यांची कौतुक केले"
69724cdb5dab9a102eb56a2a,2026-02-09,2026-02-10T18:03:06.574Z,697b1e2cc01f188423ea7e0f,true,"विद्यार्थी मित्राबरोबर गप्पा मारत लिहीत होता. मध्येच जागेवरून उठत होता.शिक्षकांचे आपल्याकडे लक्ष आहे हे कळताच तो शांतपणे लिहू लागला."
69724cdb5dab9a102eb56a2a,2026-02-09,2026-02-10T18:03:06.574Z,697b1e2cc01f188423ea7e1a,false,"विद्यार्थ्याने आकृत्यांचे निरीक्षण करून योग्य शब्दांत उत्तरे दिली असे सांगितले"
6971a5ff02a5477746023303,2026-02-10,2026-02-11T04:14:58.025Z,697b1e2cc01f188423ea7e11,true,"To teach community life I used and asked them their daily experiences. So that they can understand this concept easily."
6971d643ab8e50102475e619,2026-02-10,2026-02-11T07:10:00.627Z,697b1e2cc01f188423ea7e11,false,"Searching birthdates of friend in calendar."
696ddcab7c028268c457d9a6,2026-02-10,2026-02-11T09:25:04.979Z,697b1e2cc01f188423ea7e10,true,"इयत्ता सातवी ब या वर्गामध्ये अतिशय शांतपणे एक गोष्ट सांगितली आणि विद्यार्थ्यांना एकाग्रता आणि चिंतन याचे महत्त्व सांगितले त्यासाठी परिचयातील उदाहरणे दिली"
696ddcab7c028268c457d9a6,2026-02-10,2026-02-11T09:25:04.979Z,697b1e2cc01f188423ea7e11,true,"साहस हा शब्द समजून सांगण्यासाठी परिचयातील उदाहरणे दिली"
696ddcab7c028268c457d9a6,2026-02-10,2026-02-11T09:25:04.979Z,697b1e2cc01f188423ea7e15,true,"धाडसाने एखाद्याची चूक आपण कशी सांगू शकतो हे विद्यार्थ्याने स्वतःच्या शब्दात सांगितले"
696ddcab7c028268c457d9a6,2026-02-10,2026-02-11T09:25:04.979Z,697b1e2cc01f188423ea7e1a,true,"इयत्ता सातवी ब चा वर्ग 45 मिनिटं पूर्णपणे एकाग्रस्थितीमध्ये बसला आणि सांगितलेली गोष्ट अतिशय व्यवस्थित ऐकली आणि उत्तम प्रतिसाद दिला याबद्दल त्यांचे कौतुक केले"
696ddc8e7c028268c457d8a1,2026-02-10,2026-02-11T09:52:38.657Z,697b1e2cc01f188423ea7e0f,true,"साईश नवथरे हा विद्यार्थी स्वमग्न असतो. मित्रांशी जास्त गप्पा मारतो"
696ddc8e7c028268c457d8a1,2026-02-10,2026-02-11T09:52:38.657Z,697b1e2cc01f188423ea7e15,true,"चित्र वर्णन स्वतःच्या शब्दांमध्ये व्यक्त करतात"
696ddc8e7c028268c457d8a1,2026-02-10,2026-02-11T09:52:38.657Z,697b1e2cc01f188423ea7e17,true,"विद्यार्थी वर्गामध्ये नियमित घरचा अभ्यास करत नाहीत यावर चर्चा केली"
696ddf1bc6f1e968972403d7,2026-02-10,2026-02-11T09:57:41.072Z,697b1e2cc01f188423ea7e0f,true,"निरीक्षणासाठी मी सुजित या विद्यार्थ्यांची निवड केली आहे. घडी काम घेत असताना तो फक्त माझी आदर्श कृती पाहत होता स्वतः मात्र एकही कृती केली नाही."
696ddf1bc6f1e968972403d7,2026-02-10,2026-02-11T09:57:41.072Z,697b1e2cc01f188423ea7e17,true,"शोषणाऱ्या व न शोषणाऱ्या वस्तू या पाठाबद्दल सहकाऱ्यांशी चर्चा केली व गमतीजमती सांगितल्या"
696ddf1bc6f1e968972403d7,2026-02-10,2026-02-11T09:57:41.072Z,697b1e2cc01f188423ea7e13,true,"स्वतःचे परीक्षण केल्यानंतर मला असे समजले की आज माझा आवाज बसला होता त्यामुळे विद्यार्थी माझ्याकडे केविलवाने पहात होते."
6971b08d02a5477746026172,2026-02-10,2026-02-11T11:18:02.275Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यांनी विविध प्रकारचे ऑब्जेक्टिव्ह प्रश्न स्वतः तयार केले."
6971b08d02a5477746026172,2026-02-10,2026-02-11T11:18:02.275Z,697b1e2cc01f188423ea7e19,true,"स्वतः वाचून प्रश्न प्रकार तयार केल्यामुळे धडा समजण्यास विद्यार्थ्यांना मदत झाली."
6971a77c2edad4557d61a602,2026-02-10,2026-02-11T11:18:53.525Z,697b1e2cc01f188423ea7e17,true,"पालकांच्या नकळत आठवीतील एक विद्यार्थी अनुपस्थित राहिला हे त्याच्या वर्गशिक्षिकेला सांगितले डबा द्यायल्या आलेल्या पालकांशी त्याच्या वर्तनबदलासंदर्भात सांगितले."
6971a77c2edad4557d61a602,2026-02-10,2026-02-11T11:18:53.525Z,697b1e2cc01f188423ea7e19,true,"विशिष्ट अव्ययांना विशिष्ट विभक्ती लागते हा पाठ्यांश तुम्ही दिलेल्या उदाहरणांमुळे समजला असे विद्यार्थ्यांनी सांगितले  ."
6971a77c2edad4557d61a602,2026-02-10,2026-02-11T11:18:53.525Z,697b1e2cc01f188423ea7e1a,true,"वरील पाठासंदर्भात विद्यार्थ्यांनी पूर्वी शिकलेल्या धड्यातील अव्ययांची वाक्ये उत्स्फूर्तपणे सांगितली."
696de1e7c6f1e96897241a2a,2026-02-10,2026-02-11T11:25:36.302Z,697b1e2cc01f188423ea7e13,true,"मुद्द्याचे स्पष्टीकरण,उजळणी घेतल्यानंतरही काही विद्यार्थ्यांना विचारलेल्या प्रश्नांची उत्तरे देता आली नाही .याबाबतचे कारण जाणून घेण्यासाठी विद्यार्थ्यांची चर्चा केली . त्यातून त्यांना शिकताना येणाऱ्या अडचणी बाबतचे काही मुद्दे समजले ."
696de1e7c6f1e96897241a2a,2026-02-10,2026-02-11T11:25:36.302Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यांनी गणिते सोडवताना वेगळ्या पद्धतींचा वापर केला . त्यामुळे त्याला पुढे बोलावून त्याचे कौतुक केले ."
696de1e7c6f1e96897241a2a,2026-02-10,2026-02-11T11:25:36.302Z,697b1e2cc01f188423ea7e17,true,"विद्यार्थ्यांशी मनमोकळेपणाने बोलल्यामुळे त्यांच्या अभ्यास करताना येणाऱ्या अडचणी समजल्या व त्यावरचे उपाय याबाबत चर्चा झाली ."
6971b1ed02a5477746026b83,2026-02-10,2026-02-11T13:21:28.126Z,697b1e2cc01f188423ea7e0f,true,"आज अथर्वने मी कविता शिकवत असताना  काहीच ॲक्शन्स केले नाही.. तो त्याच्या नादात होता. परंतु त्याला कवितेच्या ओळी म्हणता आल्या ."
6971b1ed02a5477746026b83,2026-02-10,2026-02-11T13:21:28.126Z,697b1e2cc01f188423ea7e13,true,"आज आलियाने खूप दिवसातून भाजी चपाती डब्याला आणली होती आणि ती तिने खाल्ली. रोज डबा आणत नव्हती आणला तर चिप्स आणत होती. कारण तिला मी समज दिल्यामुळे तिने भाजी चपाती आणली."
6971b1ed02a5477746026b83,2026-02-10,2026-02-11T13:21:28.126Z,697b1e2cc01f188423ea7e18,true,"सार्थक नावाच्या मुलाला 3,6,9 यामध्ये उलटा अंक लिहितो हे पालकांना सांगितले त्याचा अभ्यास घेताना लक्ष देण्यास सांगितले."
6971b1ed02a5477746026b83,2026-02-10,2026-02-11T13:21:28.126Z,697b1e2cc01f188423ea7e11,true,"मुलांना फुलांचे उपयोग सांगण्यासाठी त्यांना खरोखरची फुले आणण्यास सांगितले व त्यांची नावे विचारले.. त्याच्या आवडीचे फुल विचारले. त्यांचा उपयोग करण्यास सांगितला. काहींनी सजावट केली काही नाही केसाला लावली. काहींनी गाडीला लावण्यात सांगितले तर काहींनी देवाला वाहण्यासाठी सांगितली."
6971af4a02a5477746025bd6,2026-02-10,2026-02-11T13:24:48.090Z,697b1e2cc01f188423ea7e0f,false,"आज मी एका मुलीचे निरीक्षण केले."
6971af4a02a5477746025bd6,2026-02-10,2026-02-11T13:24:48.090Z,697b1e2cc01f188423ea7e18,false,"तिचे रोज रडण्यामागचे कारण विचारले"
6971af4a02a5477746025bd6,2026-02-10,2026-02-11T13:24:48.090Z,697b1e2cc01f188423ea7e17,false,"वरिष्ठ शिक्षकांची मदत घेतली"
69722dc0ab8e50102478ab1b,2026-02-10,2026-02-11T13:51:44.262Z,697b1e2cc01f188423ea7e10,true,"संधी देण्यात आल्याने आपले मत मांडतो. मुक्तोत्तरी प्रश्नांचे  उत्तर देतो."
69722dc0ab8e50102478ab1b,2026-02-10,2026-02-11T13:51:44.262Z,697b1e2cc01f188423ea7e12,true,"घरी दिलेले काम पूर्ण करून आणतो."
69722dc0ab8e50102478ab1b,2026-02-10,2026-02-11T13:51:44.262Z,697b1e2cc01f188423ea7e0f,true,"नम्रतेने बोलतो. संवाद साधतो."
6971af932edad4557d61c628,2026-02-10,2026-02-11T13:55:11.916Z,697b1e2cc01f188423ea7e0f,true,"आज श्लोक च्या हालचालीकडे लक्ष दिले तो  गोष्ट ऐकण्यात  एकचित्त पणा नव्हता सारखी हालचाल करत होता"
6971af932edad4557d61c628,2026-02-10,2026-02-11T13:55:11.916Z,697b1e2cc01f188423ea7e10,true,"दोन विद्यार्थ्यांना समोर घेऊन गोष्ट सांगायला सांगितली हा बदल केला."
6971af932edad4557d61c628,2026-02-10,2026-02-11T13:55:11.916Z,697b1e2cc01f188423ea7e17,true,"आज सहकाऱ्यांशी संवाद झाला नाही."
6971af932edad4557d61c628,2026-02-10,2026-02-11T13:55:11.916Z,697b1e2cc01f188423ea7e15,true,"सांगितलेली गोष्ट त्यांना त्यांच्या भाषेत सांगावयास सांगितले."
697236de5dab9a102eb4b9a4,2026-02-10,2026-02-11T14:19:39.409Z,697b1e2cc01f188423ea7e19,true,"पूर्व आधारित अनुभवामुळे"
697236de5dab9a102eb4b9a4,2026-02-10,2026-02-11T14:19:39.409Z,697b1e2cc01f188423ea7e0f,true,"दिलेल्या कृती उपक्रमात एकाग्रतेने लक्ष देणे"
697236de5dab9a102eb4b9a4,2026-02-10,2026-02-11T14:19:39.409Z,697b1e2cc01f188423ea7e10,true,"तोंडी समजावून सांगता जोडीदारांसोबत कृती केल्याने समजण्यास मदत मिळते"
697191a02edad4557d6157e2,2026-02-10,2026-02-11T14:28:20.813Z,697b1e2cc01f188423ea7e0f,true,"His concentration level is less"
697191a02edad4557d6157e2,2026-02-10,2026-02-11T14:28:20.813Z,697b1e2cc01f188423ea7e10,true,"He can answer with the help of pictures"
697191a02edad4557d6157e2,2026-02-10,2026-02-11T14:28:20.813Z,697b1e2cc01f188423ea7e16,true,"Formation of 4,7,9  pattern is constantly wrong"
697191a02edad4557d6157e2,2026-02-10,2026-02-11T14:28:20.813Z,697b1e2cc01f188423ea7e18,true,"He can recognise the given numbers correctly"
6972379bab8e501024793a54,2026-02-10,2026-02-11T15:54:59.885Z,697b1e2cc01f188423ea7e11,true,"योग्य काय? हा पाठ शिकवताना दैनंदिन जीवनातील विविध उदाहरणाद्वारे योग्य आणि अयोग्य गोष्टींची ओळख करून दिली."
6972379bab8e501024793a54,2026-02-10,2026-02-11T15:54:59.885Z,697b1e2cc01f188423ea7e12,true,"योग्य आणि अयोग्य गोष्टी ओळखण्याचे निकष विद्यार्थ्यांनी कसे ठरवले याविषयी सविस्तर चर्चा केली."
6972379bab8e501024793a54,2026-02-10,2026-02-11T15:54:59.885Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थी दररोज करत असलेल्या योग्य गोष्टी सांगून त्यांचे कौतुक केले."
69724cdb5dab9a102eb56a2a,2026-02-10,2026-02-11T16:34:30.090Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थी दिलेला घटक घरूनच आधीच वाचून येत आहेत, त्यामुळे विद्यार्थ्यांना तो घटक समजण्यास  उपयोग झाला व विद्यार्थी प्रश्नांची उत्तरे देण्याचा छान प्रयत्न करत आहेत."
69724cdb5dab9a102eb56a2a,2026-02-10,2026-02-11T16:34:30.090Z,697b1e2cc01f188423ea7e12,true,"पाठदरम्यान एखादा प्रश्न विचारला जातो,हे विद्यार्थ्यांचे लक्षात आलेले आहे, त्यामुळे वर्गातील विद्यार्थी लक्षपूर्वक ऐकत आहे व विचारलेल्या प्रश्नांची उत्तरे देण्याचा प्रयत्न करत आहेत."
697210c6ab8e50102477b348,2026-02-10,2026-02-11T18:18:09.696Z,697b1e2cc01f188423ea7e15,true,"वाहतुकीचे महत्त्व विविध उदाहरणांच्या साह्याने स्वतःच्या शब्दात सांगतात वाहतुकीमध्ये आणि संदेशवहनांमध्ये आजपर्यंत झालेल्या बदलाचे स्वरूप उदाहरणांच्या साह्याने स्पष्ट करतात"
697210c6ab8e50102477b348,2026-02-10,2026-02-11T18:18:09.696Z,697b1e2cc01f188423ea7e17,true,"वाहतूक आणि संदेशवहन यांच्या असणाऱ्या सहसंबंध अनेक उदाहरणांच्या साहाय्याने सांगून विविध प्रश्न प्रकारानुसार प्रश्न काढून चर्चा करतात"
697210c6ab8e50102477b348,2026-02-10,2026-02-11T18:18:09.696Z,697b1e2cc01f188423ea7e19,true,"पाठावर आधारित नोट्स काढून विविध प्रश्न प्रकार नुसार  प्रश्न  काढल्यामुळे आणि चर्चा केल्यामुळे पाठ समजण्यास मदत झाली"
6971b9aa9f16fa0f9d681db9,2026-02-10,2026-02-11T18:20:12.228Z,697b1e2cc01f188423ea7e13,true,"बाजारातील वस्तूंची चित्रे आणि प्रत्यक्ष भाजीपाला दाखवल्यामुळे मुलांना संकल्पना अधिक लवकर समजली. बाजारात पैसे कसे द्यायचे"" किंवा ""वस्तू कशी मागायची"" याचे प्रात्यक्षिक (Role Play) पुढील तासामध्ये करुन घेऊन मुलांचे व्यावहारिक ज्ञान वाढवता येईल."
6971b9aa9f16fa0f9d681db9,2026-02-10,2026-02-11T18:20:12.228Z,697b1e2cc01f188423ea7e15,true,"विद्यार्थ्यानी बाजारात विक्रीसाठी असणाऱ्या वस्तूंची नावे पटापट सांगितली. त्यामुळे विद्यार्थ्यांच्या शब्द संग्रहामध्ये वाढ होण्यास मदत झाली."
6971fe145dab9a102eb2bfa5,2026-02-10,2026-02-11T18:22:51.884Z,697b1e2cc01f188423ea7e0f,false,"आज प्रिन्स चे निरीक्षण केले तो  आज वर्गात स्थिर बसला नाही आणि त्याचे लक्ष आज वर्गातील ऍक्टिव्हिटी कडे अजिबात नव्हते"
6971fe145dab9a102eb2bfa5,2026-02-10,2026-02-11T18:22:51.884Z,697b1e2cc01f188423ea7e13,false,"आज वर्गात अक्षर वाचन ही ऍक्टिव्हिटी घेतली चित्र दाखवून अक्षर ओळखायचे होते व एक दोन विद्यार्थी  सोडल्यास बाकी सर्व मुलांनी खूप छान अक्षरे ओळखली."
6971fe145dab9a102eb2bfa5,2026-02-10,2026-02-11T18:22:51.884Z,697b1e2cc01f188423ea7e17,false,"आज प्रिन्स व अजून दोन चार मुलांचे ऍक्टिव्हिटी मध्ये अजिबात लक्ष नव्हते त्याबद्दल काय वेगळे करता येईल याविषयी चर्चा केली"
6971fe145dab9a102eb2bfa5,2026-02-10,2026-02-11T18:22:51.884Z,697b1e2cc01f188423ea7e18,false,"प्रिन्स च्या आईशी संवाद साधताना जाणवले कि तो घरीही आईला अभ्यासविषयी त्रास देतो त्यावर त्यांना घरी घेण्यासाठी एक ऍक्टिव्हिटी सांगितली व दोन दिवस त्यापद्धतीने च शिकवण्यास सांगितले."
6971fe145dab9a102eb2bfa5,2026-02-10,2026-02-11T18:22:51.884Z,697b1e2cc01f188423ea7e1a,false,"जरी आज प्रिन्सचे वर्गात लक्ष नव्हते तरी आज तो संपूर्ण परिपाठ खूप छान म्हणला."
6971d643ab8e50102475e619,2026-02-11,2026-02-12T06:55:22.651Z,697b1e2cc01f188423ea7e0f,true,"Tanesh was very excited to learn about robots."
697248935dab9a102eb547de,2026-02-11,2026-02-12T07:15:53.340Z,697b1e2cc01f188423ea7e0f,true,"Today I observed my 1 student whom I used to think as silent kid is actually a talkative one, who talks more but in soft voice."
6971b1ed02a5477746026b83,2026-02-11,2026-02-12T09:38:26.168Z,697b1e2cc01f188423ea7e0f,true,"सार्थक नावाचा विद्यार्थी शाळेत आल्यावर शांत बसत नाही. बॅग एकीकडे फेकतो आणि तो l दुसरीकडे बसतो असं का करतो माहित नाही.  त्याला खूप समजावलं परंतु त्यामध्ये काही सुधारणा होत नाही."
6971b1ed02a5477746026b83,2026-02-11,2026-02-12T09:38:26.168Z,697b1e2cc01f188423ea7e18,false,"आरुष गायकवाड हा विद्यार्थी रोज शाळेत येतो परंतु त्या मुलाला शाळेमध्ये शिकवले तेवढाच अभ्यास करतो घरचा अभ्यास पूर्ण करून आणत नाही याबद्दल पालकांशी चर्चा केली नक्की काय समस्या आहे."
6971b1ed02a5477746026b83,2026-02-11,2026-02-12T09:38:26.168Z,697b1e2cc01f188423ea7e11,true,"मुलांना लहान व मोठे आकार समजण्यासाठी त्यांना विविध बाटल्या देऊन त्याचे झाकण लावण्या सांगितले त्यामध्ये काही आकार लहान होते व काही मोठे होते. फळ्यावर न लिहिता मुलांना ऍक्टिव्हिटी दिली."
6971fd77ab8e501024772b23,2026-02-11,2026-02-12T10:55:57.770Z,697b1e2cc01f188423ea7e0f,true,"ती बसते छान. ऐकते पण स्वतःच्या विश्वात असते. तीच काहीतरी सांगत असते."
6971fd77ab8e501024772b23,2026-02-11,2026-02-12T10:55:57.770Z,697b1e2cc01f188423ea7e13,true,"म्हणते सगळं. तीच जास्त ऐकवते. मनानी सांगते."
6971fd77ab8e501024772b23,2026-02-11,2026-02-12T10:55:57.770Z,697b1e2cc01f188423ea7e17,true,"हो सांगितले."
6971fd77ab8e501024772b23,2026-02-11,2026-02-12T10:55:57.770Z,697b1e2cc01f188423ea7e18,true,"तिच्या पालकांना ही सांगितले."
6971fd77ab8e501024772b23,2026-02-11,2026-02-12T10:55:57.770Z,697b1e2cc01f188423ea7e1a,true,"ती जे काही सादरीकरण करते त्याला दाद देते व पुढच्या वेळेस अजून छान कर. अस सांगते"
69720006ab8e501024773922,2026-02-11,2026-02-12T11:44:38.079Z,697b1e2cc01f188423ea7e10,true,"Reading साठी जोडीदारासोबत काम करू दिले"
696ddce5c6f1e9689723f17f,2026-02-11,2026-02-12T11:47:04.244Z,697b1e2cc01f188423ea7e12,true,"दिलेल्या उपक्रमांवरती प्रश्न विचारले"
696ddce5c6f1e9689723f17f,2026-02-11,2026-02-12T11:47:04.244Z,697b1e2cc01f188423ea7e15,true,"जोडशब्द लिहण्यास दिले"
6971a77c2edad4557d61a602,2026-02-11,2026-02-12T12:31:30.668Z,697b1e2cc01f188423ea7e17,true,"10वीतील हुशार विद्यार्थिनी पेपरमध्ये गरजेपेक्षा अधिक  लिहीते यासंबंधी चर्चा झाली.संबंधित मुलीला त्यासंदर्भात समजावून सांगितले .परीक्षेत होणारे नुकसान,वेळ पुरणार नाही इ.बाबी सांगितल्या."
6971a77c2edad4557d61a602,2026-02-11,2026-02-12T12:31:30.668Z,697b1e2cc01f188423ea7e19,true,"Gond art संंबंधी topic textbook मधील pictures ,given information तसेच new words and concepts चे explanation यांमुळे छान समजला असे विद्यार्थिनीने सांगितले ."
6971a77c2edad4557d61a602,2026-02-11,2026-02-12T12:31:30.668Z,697b1e2cc01f188423ea7e1a,true,"शब्दांचा अर्थ  तसेच प्रतिशब्द सांगतात यासाठी मुलांचे कौतुक केले."
696ddd3bc6f1e9689723f3c3,2026-02-11,2026-02-12T12:42:59.673Z,697b1e2cc01f188423ea7e19,true,"विद्यार्थ्यांना असा प्रश्न विचारल्यावर विद्यार्थी धड्याची सुलभता तसेच शिक्षकांची शिकवण्याची पद्धत अशी उत्तरे देतात."
696ddca8c6f1e9689723efd3,2026-02-11,2026-02-12T13:27:29.806Z,697b1e2cc01f188423ea7e15,false,"अपुरा वेळ आणि पाठ्यांश"
6972379bab8e501024793a54,2026-02-11,2026-02-12T14:35:17.567Z,697b1e2cc01f188423ea7e11,true,"Measurement of Length हा पाठ शिकवताना घरातील वस्तूंची लांबी कशी मोजावी, हे प्रत्यक्ष दाखवले व घरातील ठराविक वस्तूंची लांबी मोजण्यास सांगितले."
