userId,submitDate,createdAt,taskId,isChecked,comment
6972379bab8e501024793a54,2026-02-11,2026-02-12T14:35:17.567Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यांनी विविध वस्तूंची लांबी विविध पद्धती वापरून मोजून दाखवली. याबद्दल त्यांचे कौतुक केले."
697236de5dab9a102eb4b9a4,2026-02-11,2026-02-12T15:04:45.503Z,697b1e2cc01f188423ea7e19,true,"शिक्षकांनी धडा समजावून सांगितल्यामुळे"
697236de5dab9a102eb4b9a4,2026-02-11,2026-02-12T15:04:45.503Z,697b1e2cc01f188423ea7e0f,true,"प्रत्येक दिवसातील त्याचे हालचाल आणि केलेले निरीक्षण यात थोडीफार प्रगती होत आहे"
697236de5dab9a102eb4b9a4,2026-02-11,2026-02-12T15:04:45.503Z,697b1e2cc01f188423ea7e10,true,"थोडे सावकाश बोलल्याने त्याचे ग्रहण करण्याची क्षमता आधीपेक्षा अधिक वाढत आहे"
697210c6ab8e50102477b348,2026-02-11,2026-02-12T17:54:29.180Z,697b1e2cc01f188423ea7e15,true,"विद्यार्थ्यांनी प्रवासादरम्यान येणाऱ्या वाहतुकीच्या समस्यांचा विचार करून समस्यांवर उपाय म्हणून वाहतुकीच्या साधनांमध्ये किंवा मार्गांमध्ये कोणते नाविन्यपूर्ण बदल करता येतील यावर आपले विचार मांडले"
697210c6ab8e50102477b348,2026-02-11,2026-02-12T17:54:29.180Z,697b1e2cc01f188423ea7e17,true,"शाळेच्या वेळेतील बदलामुळे शिक्षक आणि विद्यार्थी यांना वाहतुकीमुळे निर्माण होणाऱ्या  समस्यांना कशाप्रकारे सामोरे जावे लागते यावर चर्चा केली"
697210c6ab8e50102477b348,2026-02-11,2026-02-12T17:54:29.180Z,697b1e2cc01f188423ea7e19,true,"प्रत्यक्ष अनुभव, इंटरनेटच्या माध्यमातून तसेच स्वतः विविध प्रश्न प्रकारानुसार प्रश्न तयार केल्यामुळे आणि नोट्स काढल्यामुळे पाठ समजून घेण्यासाठी मदत झाली"
69724cdb5dab9a102eb56a2a,2026-02-11,2026-02-12T17:54:37.679Z,697b1e2cc01f188423ea7e0f,true,"विद्यार्थिनीचे बोलण्याकडे लक्ष होते. जशी कृती सांगेल तशी कृती विद्यार्थिनी करत होती. कृती करत असताना विद्यार्थिनीची  जिज्ञासू वृत्ती दिसून आली. त्यामुळे त्या विद्यार्थिनीला अभ्यासाची आवड आहे हे लगेच लक्षात आले."
69724cdb5dab9a102eb56a2a,2026-02-11,2026-02-12T17:54:37.679Z,697b1e2cc01f188423ea7e1a,true,"मागील पाठाची, घटकाची उजळणी करत असल्यामुळे विद्यार्थ्यांना त्याचा शिकण्यामध्ये फायदा होतो  तसेच कमी वेळेमध्ये नवीन ज्ञान घेता येते हे सांगितले."
69724cdb5dab9a102eb56a2a,2026-02-11,2026-02-12T17:54:37.679Z,697b1e2cc01f188423ea7e19,true,"फळ्यावर आकृत्या काढून समजावले तसेच नकाशाचा वापर केल्यामुळे, स्पष्टीकरण यामुळे आजचा घटक लगेच समजला."
6971b9aa9f16fa0f9d681db9,2026-02-11,2026-02-12T17:58:36.598Z,697b1e2cc01f188423ea7e13,true,"विद्यार्थ्याकडून विक्रेता आणि ग्राहक एक्टिविटी केल्यामुळे मुलांची खरेदी- विक्री संकल्पना स्पष्ट झाली . संभाषण कौशल्य सुधारण्यास मदत झाली. वेळ कमी मिळाला."
6971b9aa9f16fa0f9d681db9,2026-02-11,2026-02-12T17:58:36.598Z,697b1e2cc01f188423ea7e1a,true,"मुले ही एक्टिविटी करताना दिलेले पैसे मोजून घेत होती.वास्तूची देवाणघेवाण करत होते. यासाठी  खोट्या नोटा तसेच भाजीपाला आणि स्टेशनरी साहीत्य घेतले होते."
696ddeabc6f1e96897240033,2026-02-12,2026-02-13T06:42:35.034Z,697b1e2cc01f188423ea7e11,true,"When I gave daily life examples children were very  happy  to hear."
6971a5e202a54777460232a6,2026-02-12,2026-02-13T07:01:18.376Z,697b1e2cc01f188423ea7e11,true,"Writes his daily routine and time ."
6971d68b5dab9a102eb17bb7,2026-02-12,2026-02-13T07:01:34.654Z,697b1e2cc01f188423ea7e11,true,"स्वतः बनवलेल्या घड्याळाच्या प्रतिकृती वर आपली दिनचर्या सांगताना विविध वेळ दाखवणे."
696ddc8e7c028268c457d8a1,2026-02-12,2026-02-13T09:10:58.544Z,697b1e2cc01f188423ea7e0f,true,"आतिफ शेख हा विद्यार्थी लिहिताना अडखळतो वाचण्याचा प्रयत्न करतो"
696ddc8e7c028268c457d8a1,2026-02-12,2026-02-13T09:10:58.544Z,697b1e2cc01f188423ea7e15,true,"मुलांना समुद्र हा शब्द दिला तर समुद्राशी संबंधित अनेक शब्द ते सांगतात"
696ddc8e7c028268c457d8a1,2026-02-12,2026-02-13T09:10:58.544Z,697b1e2cc01f188423ea7e17,true,"तलहा बागवान हा विद्यार्थी सतत दुसऱ्यांच्या खोड्या काढत असतो त्याविषयी चर्चा सहकारी शिक्षकांशी केली"
696de1e7c6f1e96897241a2a,2026-02-12,2026-02-13T10:48:31.972Z,697b1e2cc01f188423ea7e13,true,"विज्ञानाच्या तासाला Activity प्रत्येक विद्यार्थ्यांने त्यांनी तयार केलेल्या लॅमिनेटेड पेपरवर केली .. विद्यार्थी  उत्साहाने सहभागी झाले ."
696de1e7c6f1e96897241a2a,2026-02-12,2026-02-13T10:48:31.972Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यांनी स्वतः गणिते तयार केली .एकमेकांना त्यासाठी सहकार्य केले ."
696de1e7c6f1e96897241a2a,2026-02-12,2026-02-13T10:48:31.972Z,697b1e2cc01f188423ea7e17,true,"विज्ञानातील नावड घालविण्यासाठी विद्यार्थ्यांचा कृतीयुक्त सहभाग प्रत्येक तासिकेला करून घेण्याचा आपण प्रयत्न करायला पाहिजे.विज्ञान अधिक सोपं कसं करता येईल याचा विचार आपल्याकडून व्हायला हवा ."
6971fb855dab9a102eb2b271,2026-02-12,2026-02-13T10:59:33.421Z,697b1e2cc01f188423ea7e11,false,"B.ed practice lesson"
6971fb855dab9a102eb2b271,2026-02-12,2026-02-13T10:59:33.421Z,697b1e2cc01f188423ea7e13,false,"On half day leave"
6971fb855dab9a102eb2b271,2026-02-12,2026-02-13T10:59:33.421Z,697b1e2cc01f188423ea7e15,false,"On half day leave"
6971b04c02a5477746026007,2026-02-12,2026-02-13T12:16:44.452Z,697b1e2cc01f188423ea7e10,false,"शेकडेवारीच्या बाबतीत खूपच खालच्या स्तरावर जाऊन शिकवावे लागत आहे."
69720006ab8e501024773922,2026-02-12,2026-02-13T12:28:28.347Z,697b1e2cc01f188423ea7e15,true,"Lesson summary explained by student"
69720006ab8e501024773922,2026-02-12,2026-02-13T12:28:28.347Z,697b1e2cc01f188423ea7e10,true,"Reading activity साठी जोडीदारासोबत काम करू  दिले."
6971b05d02a5477746026095,2026-02-12,2026-02-13T13:15:50.781Z,697b1e2cc01f188423ea7e0f,false,"एका विद्यार्थ्याचे निरिक्षण शक्य झाले नाही."
697210c6ab8e50102477b348,2026-02-12,2026-02-13T14:22:27.511Z,697b1e2cc01f188423ea7e15,true,"पर्यटन म्हणजे काय ते सांगून धार्मिक आणि ऐतिहासिक पर्यटन स्थळांची नावे आणि ती स्थळे कशासाठी प्रसिद्ध आहेत हे  विद्यार्थ्यांनी स्वतः गुगल वरून शोधून काढली आणि वर्गात चर्चा केली."
697210c6ab8e50102477b348,2026-02-12,2026-02-13T14:22:27.511Z,697b1e2cc01f188423ea7e17,true,"इयत्ता पाचवी ते दहावीच्या विद्यार्थ्यांसाठी पर्यटनाच्या माध्यमातून इयत्ता नुसार विविध ठिकाणांचे क्षेत्रभेटीचे नियोजन केले"
697210c6ab8e50102477b348,2026-02-12,2026-02-13T14:22:27.511Z,697b1e2cc01f188423ea7e19,true,"पर्यटनाची गुगल वरून काढलेली माहिती आणि केलेली क्षेत्रभेट यामुळे पर्यटन हा धडा समजून घेण्यासाठी मदत झाली"
69708fd34f32384a3ca50f55,2026-02-12,2026-02-13T14:51:12.163Z,697b1e2cc01f188423ea7e1a,true,"Adhya पेपर युनिट टेस्ट टू चे पेपर दाखवताना आद्याने इंटीजर्सची बेरीज वजाबाकी अचूक केल्याबद्दल तिचे कौतुक केले"
69708fd34f32384a3ca50f55,2026-02-12,2026-02-13T14:51:12.163Z,697b1e2cc01f188423ea7e13,true,"घटक चाचणी 2 चे पेपर दाखवल्यानंतर मुलांना त्यांच्याच झालेल्या चुका लिहायला सांगितल्या व त्याचे कलेक्शन करून काही कॉमन मिस्टेक आहेत का त्याबद्दल अधिक विचार केला"
69708fd34f32384a3ca50f55,2026-02-12,2026-02-13T14:51:12.163Z,697b1e2cc01f188423ea7e0f,true,"वर्गात सतत अस्वस्थ राहणाऱ्या विद्यार्थ्यांचे निरीक्षण करून कारणाच्या शोध घेण्याचा प्रयत्न केला त्याच्याशी संवाद केला"
69724cdb5dab9a102eb56a2a,2026-02-12,2026-02-13T14:57:35.805Z,697b1e2cc01f188423ea7e1a,true,"विदयार्थी लक्षपूर्वक ऐकत आहेत. दिलेला अभ्यास पूर्ण करताना दिसत आहेत."
69724cdb5dab9a102eb56a2a,2026-02-12,2026-02-13T14:57:35.805Z,697b1e2cc01f188423ea7e12,true,"विदयार्थी अवांतर वाचन करत आहेत त्यामुळे विचारलेल्या प्रश्नाचे उत्तर योग्य देण्याचा प्रयत्न करत आहेत."
69724cdb5dab9a102eb56a2a,2026-02-12,2026-02-13T14:57:35.805Z,697b1e2cc01f188423ea7e19,true,"चार्टचा वापर, पेशवे वंशावळ चार्ट व नकाशा यामुळे आज शिकवलेला घटक लगेच समजला."
696ddce5c6f1e9689723f17f,2026-02-12,2026-02-13T16:55:56.285Z,697b1e2cc01f188423ea7e12,true,"पाठातील जोडशब्द का लिहायचे असा प्रश्न विचारल्यावर विद्यार्थ्यानी वेगवेगळी उत्तरे दिली."
696de1e7c6f1e96897241a2a,2026-02-13,2026-02-14T10:15:26.946Z,697b1e2cc01f188423ea7e13,true,"विद्यार्थ्यांसाठी एका chapter वर practice test घेतली .  विद्यार्थ्यनि फळ्यावर सर्व गणिते सोडवली . त्या कालावधीत विद्यार्थ्यांच्या शंकांचे निरसन केले . नियोजन केले असते तर practice paper ची print देता आली असती ."
696de1e7c6f1e96897241a2a,2026-02-13,2026-02-14T10:15:26.946Z,697b1e2cc01f188423ea7e1a,true,"विद्यार्थ्यांनी शंका विचारल्या . मित्रमैत्रिणींची मदत घेवून गणिते सोडवली . बक्षिस दिले ."
696de1e7c6f1e96897241a2a,2026-02-13,2026-02-14T10:15:26.946Z,697b1e2cc01f188423ea7e17,true,"विद्यार्थ्यांचे गट करून प्रत्येक गटाला एक विद्यार्थी  गणित प्रमुख म्हणून नेमला आहे . पण वेळ  , विद्यार्थी संख्या , अभ्यासक्रम, बोर्ड परीक्षा  यमुळे  नियोजन कसे करावे ? याबाबत चर्चा केली ."
6971a5ff02a5477746023303,2026-02-13,2026-02-14T13:09:51.344Z,697b1e2cc01f188423ea7e0f,true,"To my surprise my most quiet student I observed, he enjoys company of his benchmate very much. He listens all her talks. She is talkative but he listens her and smile and respond to her. He never gets bored of her. He is her great partner, helper, secret keeper."
697210c6ab8e50102477b348,2026-02-13,2026-02-14T15:13:00.471Z,697b1e2cc01f188423ea7e15,true,"विद्यार्थ्यांनी पर्यटन करणाऱ्या वर्तमानपत्रातील कंपन्यांची नावे शोधली आणि पर्यटनाच्या बद्दल जाहिरात तयार करून तिचे सादरीकरण केले"
697210c6ab8e50102477b348,2026-02-13,2026-02-14T15:13:00.471Z,697b1e2cc01f188423ea7e17,true,"शिक्षक आणि विद्यार्थी यांना  किंबहुना प्रत्येक व्यक्तीला रोजच्या कामातून विरंगुळा होण्यासाठी पर्यटन आवश्यक आहे यावर चर्चा केली तसेच पर्यटनासंबंधी दहावी , बारावी नंतरचे,कोर्सेस यावर चर्चा केली"
697210c6ab8e50102477b348,2026-02-13,2026-02-14T15:13:00.471Z,697b1e2cc01f188423ea7e19,true,"भारतातील पर्यटन विकासाचे महत्त्व विविध मुद्द्यांच्या सहाय्याने आणि प्रश्नोत्तराच्या , चर्चेच्या माध्यमातून अनेक उदाहरणे स्वतः  विद्यार्थ्यांनी दिल्यामुळे हा धडा समजण्यास मदत झाली"
6971fb855dab9a102eb2b271,2026-02-13,2026-02-14T15:19:55.943Z,697b1e2cc01f188423ea7e11,false,"Open day"
6971fb855dab9a102eb2b271,2026-02-13,2026-02-14T15:19:55.943Z,697b1e2cc01f188423ea7e13,false,"Open day"
6971fb855dab9a102eb2b271,2026-02-13,2026-02-14T15:19:55.943Z,697b1e2cc01f188423ea7e15,false,"Open day"
6972379bab8e501024793a54,2026-02-13,2026-02-14T16:28:29.420Z,697b1e2cc01f188423ea7e11,true,"कोण कसे? हा पाठ शिकवताना दररोजच्या वापरातील वस्तूंचा वापर करून लांब, रुंद, जड, हलके इ. संकल्पना स्पष्ट केल्या."
6972379bab8e501024793a54,2026-02-13,2026-02-14T16:28:29.420Z,697b1e2cc01f188423ea7e1a,true,"मराठी विषयाचे गटकार्य करताना विद्यार्थ्यांनी खूप चांगल्या पद्धतीने कार्य केले. याविषयी त्यांचे कौतुक केले."
69724cdb5dab9a102eb56a2a,2026-02-13,2026-02-14T16:29:41.900Z,697b1e2cc01f188423ea7e0f,true,"आज विदयार्थी  शांतपणे ऐकत होता, फळ्याकडे त्याचे लक्ष होती पण तो स्वतःमध्ये मग्न होता. जेव्हा प्रश्न विचारला गेला, त्याने प्रश्नाचे उत्तर सांगण्याचा प्रयत्न केला, प्रश्नाचे उत्तर शोधण्याचा प्रयत्न केला."
69724cdb5dab9a102eb56a2a,2026-02-13,2026-02-14T16:29:41.900Z,697b1e2cc01f188423ea7e1a,true,"दिलेला घटक विद्यार्थी आदल्या दिवशी वाचून येत असल्यामुळे विद्यार्थ्यांना तो घटक लवकर समजत आहे. प्रश्नोत्तरे देत आहेत."
69724cdb5dab9a102eb56a2a,2026-02-13,2026-02-14T16:29:41.900Z,697b1e2cc01f188423ea7e12,true,"पाठादरम्यान विद्यार्थ्यांना प्रश्न विचारल्यास विद्यार्थी प्रश्नाचे उत्तर योग्य शब्दात देत आहेत. प्रश्नाचा अर्थ समजून घेऊन उत्तरे देत आहेत.."
69724cdb5dab9a102eb56a2a,2026-02-13,2026-02-14T16:29:41.900Z,697b1e2cc01f188423ea7e19,true,"चित्र व चित्राचे स्पष्टीकरण, इतर ज्यादा माहिती दिल्यामुळे तसेच आधीच पाठाचे वाचन केल्यामुळे पाठ समजला."
6971fe145dab9a102eb2bfa5,2026-02-13,2026-02-14T17:14:21.478Z,697b1e2cc01f188423ea7e0f,true,"आज वर्गात विहंग चे निरीक्षण केले. तो वर्गात स्थिर बसला नाही तसेच मी तोंडी अभ्यास घेतलेला लक्षपूर्वक ऐकला नाही, तरीही त्याला आज मी विचारलेल्या प्रश्नांची चॅन उत्तरे देता आली."
6971fe145dab9a102eb2bfa5,2026-02-13,2026-02-14T17:14:21.478Z,697b1e2cc01f188423ea7e13,true,"आज मी जो तोंडी अभ्यास घेतला तो वर्गातील बहुतांश मुलांना समजला त्यांनी त्याच्या प्रश्नांची उत्तरेही दिली."
6971fe145dab9a102eb2bfa5,2026-02-13,2026-02-14T17:14:21.478Z,697b1e2cc01f188423ea7e17,true,"आज इतर कोणती वेगळी ऍक्टिव्हिटी घेता येईल याविषयी चर्चा केली."
6971fe145dab9a102eb2bfa5,2026-02-13,2026-02-14T17:14:21.478Z,697b1e2cc01f188423ea7e1a,true,"वर्गातील सर्व मुलांची तोंडी अभ्यासाची ऍक्टिव्हिटी घेतली व त्यांनी त्यास उत्तम प्रतिसाद दिला."
6971b1ed02a5477746026b83,2026-02-13,2026-02-14T18:16:25.855Z,697b1e2cc01f188423ea7e13,true,"मुलांना एका ग्लासात पाणी घेऊन त्यामध्ये साखर व मीठ टाकले नंतर बारीक खडा टाकला यामधून काय विरघळते ते पाहण्यास सांगितले. मुलाने उत्तर दिले साखर व मीठ विरघळते."
6971b1ed02a5477746026b83,2026-02-13,2026-02-14T18:16:25.855Z,697b1e2cc01f188423ea7e18,true,"आज एका मुलाने खूप छान प्रश्नांची उत्तरे दिली या मुलाचे कौतुक पालकांना सांगितले."
6971b1ed02a5477746026b83,2026-02-13,2026-02-14T18:16:25.855Z,697b1e2cc01f188423ea7e11,true,"मुलांना अंक मोजण्यासाठी घरातील वस्तू मोजण्यास सांगितले उदाहरणार्थ घरातील बटाटे, कांदे, चॉकलेट्स त्यामुळे मुलांना अंक मोजणे लवकर समजले."
6971a68f02a5477746023591,2026-02-15,2026-02-16T03:01:20.080Z,697b1e2cc01f188423ea7e11,true,"I have selected one interesting topic of children's choice. Composition - My Favourite Cartoon Character  Children was so excited to give answers about their favourite cartoon Doraemon.  Related to it asked few GK questions and I was surprised they were knowing all the answers."
6971a68f02a5477746023591,2026-02-15,2026-02-16T03:01:20.080Z,697b1e2cc01f188423ea7e17,true,"Discussed about various science experiments and how to prepare children for explanation."
6971a5ff02a5477746023303,2026-02-15,2026-02-16T06:10:14.305Z,697b1e2cc01f188423ea7e10,true,"Today I told my class to work in group of 4 to complete EVS class assignment.  They divided their work among themselves and completed the given assignment."
6971d643ab8e50102475e619,2026-02-15,2026-02-16T06:42:40.095Z,697b1e2cc01f188423ea7e10,true,"Allows to practice clock reading with partner."
697248935dab9a102eb547de,2026-02-15,2026-02-16T06:50:40.242Z,697b1e2cc01f188423ea7e11,true,"Students already known the stories of akbar-birbal.. gives this example instead of book story brahmadatta."
696ddcab7c028268c457d9a6,2026-02-15,2026-02-16T09:29:22.039Z,697b1e2cc01f188423ea7e10,true,"श्रुतिका पोळ या विद्यार्थिनीला स्वतः सोडवलेला उदाहरणातील चूक सोडवण्यासाठी जास्त वेळ दिला तिला चूक सापडली आणि तिने उदाहरण बरोबर सोडवले."
6971fd77ab8e501024772b23,2026-02-15,2026-02-16T10:00:27.340Z,697b1e2cc01f188423ea7e0f,true,"तो शांत बसतो  पण सगळं छान ऐकतो  पण पुढे येऊन जास्त बोलत नाही."
6971fd77ab8e501024772b23,2026-02-15,2026-02-16T10:00:27.340Z,697b1e2cc01f188423ea7e13,true,"आज त्यानी पुढे येऊन छान गाणं म्हटलं."
6971fd77ab8e501024772b23,2026-02-15,2026-02-16T10:00:27.340Z,697b1e2cc01f188423ea7e1a,true,"तो इतके दिवस पुढे येऊन बोलत न्हवता  पण हल्ली तो छान बोलतो पुढे येऊन आणि पाठांतर पण छान करतो"
6971fe145dab9a102eb2bfa5,2026-02-15,2026-02-16T12:29:58.224Z,697b1e2cc01f188423ea7e0f,true,"आज वर्गात अद्वैत  छान स्थिर बसून परिपाठ व्यवस्थित ऐकून म्हणत होता."
6971fe145dab9a102eb2bfa5,2026-02-15,2026-02-16T12:29:58.224Z,697b1e2cc01f188423ea7e13,true,"आज वर्गात गाणी , गोष्ट व परिपाठ छान पद्धतीने घेतला व मुलांनी ते सर्व लक्षपूर्वक ऐकले व म्हणले याचे समाधान वाटले."
6971fe145dab9a102eb2bfa5,2026-02-15,2026-02-16T12:29:58.224Z,697b1e2cc01f188423ea7e17,false,"आज संवाद साधू शकले नाही."
6971fe145dab9a102eb2bfa5,2026-02-15,2026-02-16T12:29:58.224Z,697b1e2cc01f188423ea7e18,false,"पालकांशी आज बोलू शकले नाही."
6971fe145dab9a102eb2bfa5,2026-02-15,2026-02-16T12:29:58.224Z,697b1e2cc01f188423ea7e1a,true,"अद्वैत कधी कधी खूप गडबड करतो  ऍक्टिव्हिटी करण्याची किव्वा कधी कधी आजच्या सारखे छान म्हणतो."
6971af4a02a5477746025bd6,2026-02-15,2026-02-16T13:04:31.216Z,697b1e2cc01f188423ea7e0f,true,"मी रोज मिस्त्री चे निरीक्षण करते. आता ती रडत नाही"
6971af4a02a5477746025bd6,2026-02-15,2026-02-16T13:04:31.216Z,697b1e2cc01f188423ea7e14,true,"तिला तिच्या मैत्रिणी चे उदाहरण दिले त्यामुळे ती शिवजयंतीच्या कार्यक्रमात सहभागी झाली."
696ddc927c028268c457d8b1,2026-02-15,2026-02-16T13:05:00.771Z,697b1e2cc01f188423ea7e19,true,"मुलांनी या प्रश्नाची खूप छान उत्तरे दिली. उद्या. आधी सांगितलेल्या गोष्टीची मदत झाली, विविध घटनांची मदत झाली, इत्यादी."
6971a77c2edad4557d61a602,2026-02-15,2026-02-16T13:56:19.232Z,697b1e2cc01f188423ea7e17,true,"वर्गातील लेखी कामानंतर सामूहिक प्रश्नोत्तरे वाचन घेतल्याने सर्व मुलामुलींचा सहभाग घेता आला.ही बाब मैत्रिणींना सांगितली ."
6971a77c2edad4557d61a602,2026-02-15,2026-02-16T13:56:19.232Z,697b1e2cc01f188423ea7e19,true,"मूकवाचन,स्वानुभव ,सोपी उदाहरणे यांमुळे कविता समजावून घेणे सोपे झाले असे नववीच्या मुलांनी सांगितले ."
6971a77c2edad4557d61a602,2026-02-15,2026-02-16T13:56:19.232Z,697b1e2cc01f188423ea7e1a,true,"आधीच्या पाठाची written activity राहिली आहे हे माझ्या नववीच्या स्रग्वीने आवर्जून सांगितले .तिचे समाधान केले."
696ddce5c6f1e9689723f17f,2026-02-15,2026-02-16T14:36:15.734Z,697b1e2cc01f188423ea7e15,true,"एका शब्दा वरुन वेगवेगळे शब्द तयार करणे ."
6971b05d02a5477746026095,2026-02-15,2026-02-16T14:43:21.032Z,697b1e2cc01f188423ea7e0f,false,"शक्य झाले नाही."
6971b05d02a5477746026095,2026-02-15,2026-02-16T14:43:21.032Z,697b1e2cc01f188423ea7e10,false,"विशेष बदल करता येऊ शकला नाही."
6972379bab8e501024793a54,2026-02-15,2026-02-16T14:57:36.267Z,697b1e2cc01f188423ea7e11,true,"Measurement of Capacity हा पाठ शिकवताना द्रव पदार्थांचे प्रत्यक्ष आकारमान कसे मोजले जाते याची प्रात्यक्षिकासह उदाहरणे दिली. रोजच्या वापरातील तेल, दूध, पाणी यांचे मोजमाप याविषयी माहिती दिली."
